# Codebase Digest
Directory: C:/Users/umar/Desktop/internship-management-system/backend
export class AppController {
  constructor(private readonly appService: AppService) {}

  @Get('health')
  getHealth(): { status: string; timestamp: string } {
    return this.appService.getHealth();
  }

  @Get('db-health')
  async getDatabaseHealth(): Promise<{ status: string; dbTime: string }> {
    return this.appService.getDatabaseHealth();
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\app.module.ts
================================================================================
import { Module } from '@nestjs/common';
import { ConfigModule, ConfigService } from '@nestjs/config';
import { TypeOrmModule } from '@nestjs/typeorm';
import { APP_GUARD } from '@nestjs/core';
import { ThrottlerModule, ThrottlerGuard } from '@nestjs/throttler';
import { AppController } from './app.controller';
import { AppService } from './app.service';
import { AuthModule } from './modules/auth/auth.module';
import { DepartmentModule } from './modules/department/department.module';
import { UserModule } from './modules/user/user.module';
import { CompanyModule } from './modules/company/company.module';
import { AcademicCalendarModule } from './modules/calendar/academic-calendar.module';
import { HolidayModule } from './modules/holiday/holiday.module';
import { DocumentTypeModule } from './modules/document-type/document-type.module';
import { ApplicationDocumentModule } from './modules/application-document/application-document.module';
import { InternshipModule } from './modules/internship/internship.module';
import { DailyLogModule } from './modules/daily-log/daily-log.module';
import { SgkModule } from './modules/sgk/sgk.module';
import { EmployerEvaluationModule } from './modules/employer-evaluation/employer-evaluation.module';
import { ScoringModule } from './modules/scoring/scoring.module';
import { SeedModule } from './seed/seed.module';

@Module({
  imports: [
    ConfigModule.forRoot({
      isGlobal: true,
      envFilePath: [`.env.${process.env.NODE_ENV || 'development'}`, '.env'],
    }),
    ThrottlerModule.forRoot([{ ttl: 60000, limit: 100 }]),
    TypeOrmModule.forRootAsync({
      imports: [ConfigModule],
      inject: [ConfigService],
      useFactory: (configService: ConfigService) => ({
        type: 'postgres',
        host: configService.get('DB_HOST', 'localhost'),
        port: configService.get<number>('DB_PORT', 5432),
        username: configService.get('DB_USER', 'postgres'),
        password: configService.get('DB_PASSWORD', 'postgres'),
        database: configService.get('DB_NAME', 'imas'),
        autoLoadEntities: true,
        synchronize: configService.get('NODE_ENV') !== 'production',
      }),
    }),
    AuthModule,
    DepartmentModule,
    UserModule,
    CompanyModule,
    AcademicCalendarModule,
    HolidayModule,
    DocumentTypeModule,
    ApplicationDocumentModule,
    InternshipModule,
    DailyLogModule,
    SgkModule,
    EmployerEvaluationModule,
    ScoringModule,
    SeedModule,
  ],
  controllers: [AppController],
  providers: [AppService, { provide: APP_GUARD, useClass: ThrottlerGuard }],
})
export class AppModule {}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\app.service.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { DataSource } from 'typeorm';

@Injectable()
export class AppService {
  constructor(private readonly dataSource: DataSource) {}

  getHealth(): { status: string; timestamp: string } {
    return {
      status: 'ok',
      timestamp: new Date().toISOString(),
    };
  }

  async getDatabaseHealth(): Promise<{ status: string; dbTime: string }> {
    try {
      const result = await this.dataSource.query('SELECT NOW() as now');
      return {
        status: 'ok',
        dbTime: result[0].now,
      };
    } catch (error) {
      const message =
        error instanceof Error ? error.message : 'Unknown database error';
      return {
        status: 'error',
        dbTime: message,
      };
    }
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\main.ts
================================================================================
import { NestFactory } from '@nestjs/core';
import { ValidationPipe, RequestMethod } from '@nestjs/common';
import { ConfigService } from '@nestjs/config';
import helmet from 'helmet';
import { AppModule } from './app.module';
import cookieParser from 'cookie-parser';
import { GlobalExceptionFilter } from './common/filters/global-exception.filter';

async function bootstrap() {
  const app = await NestFactory.create(AppModule);
  const configService = app.get(ConfigService);

  app.setGlobalPrefix('api/v1', {
    exclude: [
      { path: 'employer-evaluation/validate', method: RequestMethod.GET },
      { path: 'employer-evaluation/submit', method: RequestMethod.POST },
      {
        path: 'public/internship/employer-approve',
        method: RequestMethod.POST,
      },
    ],
  });

  app.use(cookieParser());
  app.use(helmet());

  const corsOrigins = configService
    .get<string>('FRONTEND_URLS', 'http://localhost:5173')
    .split(',')
    .map((origin) => origin.trim());

  app.enableCors({
    origin: corsOrigins,
    credentials: true,
  });

  app.useGlobalPipes(
    new ValidationPipe({
      whitelist: true,
      forbidNonWhitelisted: true,
      transform: true,
    }),
  );

  app.useGlobalFilters(new GlobalExceptionFilter());

  if (
    process.env.NODE_ENV === 'production' &&
    !configService.get<string>('JWT_SECRET')
  ) {
    throw new Error('JWT_SECRET must be set in production');
  }

  await app.listen(process.env.PORT ?? 3000);
}
bootstrap();

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\academic-calendar.repository.port.ts
================================================================================
import { AcademicCalendar } from '../../domain/entities/academic-calendar.entity';

export abstract class IAcademicCalendarRepository {
  abstract findById(id: string): Promise<AcademicCalendar | null>;
  abstract findByDepartment(departmentId: string): Promise<AcademicCalendar[]>;
  abstract findNextTerm(
    departmentId: string,
    now: Date,
  ): Promise<AcademicCalendar | null>;
  abstract create(calendar: AcademicCalendar): Promise<AcademicCalendar>;
  abstract update(calendar: AcademicCalendar): Promise<AcademicCalendar>;
  abstract delete(id: string): Promise<void>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\application-document.repository.port.ts
================================================================================
import { ApplicationDocument } from '../../domain/entities/application-document.entity';

export abstract class IApplicationDocumentRepository {
  abstract findById(id: string): Promise<ApplicationDocument | null>;
  abstract findByInternship(
    internshipId: string,
  ): Promise<ApplicationDocument[]>;
  abstract findLatestByInternship(
    internshipId: string,
  ): Promise<ApplicationDocument[]>;
  abstract findLatestByInternshipAndType(
    internshipId: string,
    documentTypeId: string,
  ): Promise<ApplicationDocument | null>;
  abstract findByInternshipAndType(
    internshipId: string,
    documentTypeId: string,
  ): Promise<ApplicationDocument | null>;
  abstract findAcceptedByInternship(
    internshipId: string,
  ): Promise<ApplicationDocument[]>;
  abstract create(document: ApplicationDocument): Promise<ApplicationDocument>;
  abstract update(document: ApplicationDocument): Promise<ApplicationDocument>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\company.repository.port.ts
================================================================================
import { Company } from '../../domain/entities/company.entity';

export interface CompanyFilters {
  search?: string;
  city?: string;
  industry?: string;
  isActive?: boolean;
  isVerified?: boolean;
}

export abstract class ICompanyRepository {
  abstract findById(id: string): Promise<Company | null>;
  abstract findAll(filters?: CompanyFilters): Promise<Company[]>;
  abstract findByTaxNumber(taxNumber: string): Promise<Company | null>;
  abstract create(company: Company): Promise<Company>;
  abstract update(company: Company): Promise<Company>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\config-provider.port.ts
================================================================================
export abstract class IConfigProvider {
  abstract get<T>(key: string, defaultValue?: T): Promise<T>;
  abstract getOrThrow<T>(key: string): Promise<T>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\daily-log.repository.port.ts
================================================================================
import { DailyLog } from '../../domain/entities/daily-log.entity';

export abstract class IDailyLogRepository {
  abstract findById(id: string): Promise<DailyLog | null>;
  abstract findByInternship(internshipId: string): Promise<DailyLog[]>;
  abstract create(log: DailyLog): Promise<DailyLog>;
  abstract update(log: DailyLog): Promise<DailyLog>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\date-provider.port.ts
================================================================================
export abstract class IDateProvider {
  abstract now(): Date;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\department.repository.port.ts
================================================================================
import { Department } from '../../domain/entities/department.entity';

export abstract class IDepartmentRepository {
  abstract findById(id: string): Promise<Department | null>;
  abstract findByName(name: string): Promise<Department | null>;
  abstract findAll(): Promise<Department[]>;
  abstract create(department: Department): Promise<Department>;
  abstract update(department: Department): Promise<Department>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\document-type.repository.port.ts
================================================================================
import { DocumentType } from '../../domain/entities/document-type.entity';

export abstract class IDocumentTypeRepository {
  abstract findById(id: string): Promise<DocumentType | null>;
  abstract findByDepartment(departmentId: string): Promise<DocumentType[]>;
  abstract create(documentType: DocumentType): Promise<DocumentType>;
  abstract update(documentType: DocumentType): Promise<DocumentType>;
  abstract delete(id: string): Promise<void>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\email-sender.port.ts
================================================================================
export interface EmailMessage {
  to: string;
  subject: string;
  html: string;
  text?: string;
}

export abstract class IEmailSender {
  abstract send(message: EmailMessage): Promise<void>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\employer-evaluation.repository.port.ts
================================================================================
import { EmployerEvaluation } from '../../domain/entities/employer-evaluation.entity';

export abstract class IEmployerEvaluationRepository {
  abstract findByInternship(
    internshipId: string,
  ): Promise<EmployerEvaluation | null>;
  abstract create(evaluation: EmployerEvaluation): Promise<EmployerEvaluation>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\employer-token.repository.port.ts
================================================================================
import { EmployerToken } from '../../domain/entities/employer-token.entity';

export abstract class IEmployerTokenRepository {
  abstract findByTokenHash(tokenHash: string): Promise<EmployerToken | null>;
  abstract findActiveByInternship(
    internshipId: string,
  ): Promise<EmployerToken | null>;
  abstract create(token: EmployerToken): Promise<EmployerToken>;
  abstract update(token: EmployerToken): Promise<EmployerToken>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\file-storage.port.ts
================================================================================
export abstract class IFileStorage {
  abstract save(
    file: Buffer,
    directory: string,
    filename: string,
  ): Promise<string>;
  abstract get(filePath: string): Promise<Buffer>;
  abstract delete(filePath: string): Promise<void>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\final-grade.repository.port.ts
================================================================================
import { FinalGrade } from '../../domain/entities/final-grade.entity';

export abstract class IFinalGradeRepository {
  abstract findByInternship(internshipId: string): Promise<FinalGrade | null>;
  abstract create(grade: FinalGrade): Promise<FinalGrade>;
  abstract update(grade: FinalGrade): Promise<FinalGrade>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\holiday.repository.port.ts
================================================================================
import { Holiday } from '../../domain/entities/holiday.entity';

export abstract class IHolidayRepository {
  abstract findById(id: string): Promise<Holiday | null>;
  abstract findAll(): Promise<Holiday[]>;
  abstract findByDepartment(departmentId: string): Promise<Holiday[]>;
  abstract create(holiday: Holiday): Promise<Holiday>;
  abstract update(holiday: Holiday): Promise<Holiday>;
  abstract delete(id: string): Promise<void>;
  abstract findBetweenDates(
    start: Date,
    end: Date,
    departmentId: string,
  ): Promise<Holiday[]>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\internship-status-history.repository.port.ts
================================================================================
import { InternshipStatusHistory } from '../../domain/entities/internship-status-history.entity';

export abstract class IInternshipStatusHistoryRepository {
  abstract findByInternship(
    internshipId: string,
  ): Promise<InternshipStatusHistory[]>;
  abstract create(
    history: InternshipStatusHistory,
  ): Promise<InternshipStatusHistory>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\internship.repository.port.ts
================================================================================
import { Internship } from '../../domain/entities/internship.entity';
import { InternshipStatus } from '../../domain/enums/internship-status.enum';

export abstract class IInternshipRepository {
  abstract findById(id: string): Promise<Internship | null>;
  abstract findAllByStudent(studentId: string): Promise<Internship[]>;
  abstract findAllByDepartment(departmentId: string): Promise<Internship[]>;
  abstract findActiveByStudent(studentId: string): Promise<Internship[]>;
  abstract create(internship: Internship): Promise<Internship>;
  abstract update(internship: Internship): Promise<Internship>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\jwt.service.port.ts
================================================================================
export interface JwtPayload {
